beds,location,country_code,currency,DateOfSale,Price,County
"1 bed","Lekki, Lagos","NG","NGN","2024-01-01","43215000.00","Lagos"
"2 bed","Ikeja, Abuja","NG","NGN","2024-02-02","40930000.00","Abuja"
"3 bed","Yaba, Rivers","NG","NGN","2024-03-03","37145000.00","Rivers"
"4 bed","Surulere, Oyo","NG","NGN","2024-04-04","39860000.00","Oyo"
"5 bed","Wuse, Kano","NG","NGN","2024-05-05","47075000.00","Kano"
"1 bed","Maitama, Enugu","NG","NGN","2024-06-06","23490000.00","Enugu"
"2 bed","Garki, Kaduna","NG","NGN","2024-07-07","27005000.00","Kaduna"
"3 bed","Port Harcourt, Ogun","NG","NGN","2024-08-08","32020000.00","Ogun"
"4 bed","GRA, Delta","NG","NGN","2024-09-09","39135000.00","Delta"
"5 bed","Ibadan, Edo","NG","NGN","2024-10-10","47250000.00","Edo"
"1 bed","Bodija, Anambra","NG","NGN","2024-11-11","24365000.00","Anambra"
"2 bed","Abeokuta, Imo","NG","NGN","2024-12-12","27480000.00","Imo"
"3 bed","Asaba, Plateau","NG","NGN","2024-01-13","32495000.00","Plateau"
"4 bed","Benin City, Kwara","NG","NGN","2024-02-14","39010000.00","Kwara"
"5 bed","Enugu East, Osun","NG","NGN","2024-03-15","47525000.00","Osun"
"1 bed","Owerri, Lagos","NG","NGN","2024-04-16","46440000.00","Lagos"
"2 bed","Lekki, Abuja","NG","NGN","2024-05-17","44155000.00","Abuja"
"3 bed","Ikeja, Rivers","NG","NGN","2024-06-18","40370000.00","Rivers"
"4 bed","Yaba, Oyo","NG","NGN","2024-07-19","43085000.00","Oyo"
"5 bed","Surulere, Kano","NG","NGN","2024-08-20","50300000.00","Kano"
"1 bed","Wuse, Enugu","NG","NGN","2024-09-21","26715000.00","Enugu"
"2 bed","Maitama, Kaduna","NG","NGN","2024-10-22","30230000.00","Kaduna"
"3 bed","Garki, Ogun","NG","NGN","2024-11-23","35245000.00","Ogun"
"4 bed","Port Harcourt, Delta","NG","NGN","2024-12-24","42360000.00","Delta"
"5 bed","GRA, Edo","NG","NGN","2024-01-25","50475000.00","Edo"
"1 bed","Ibadan, Anambra","NG","NGN","2024-02-26","27590000.00","Anambra"
"2 bed","Bodija, Imo","NG","NGN","2024-03-27","30705000.00","Imo"
"3 bed","Abeokuta, Plateau","NG","NGN","2024-04-28","35720000.00","Plateau"
"4 bed","Asaba, Kwara","NG","NGN","2024-05-01","42235000.00","Kwara"
"5 bed","Benin City, Osun","NG","NGN","2024-06-02","50750000.00","Osun"
"1 bed","Enugu East, Lagos","NG","NGN","2024-07-03","49665000.00","Lagos"
"2 bed","Owerri, Abuja","NG","NGN","2024-08-04","47380000.00","Abuja"
"3 bed","Lekki, Rivers","NG","NGN","2024-09-05","43595000.00","Rivers"
"4 bed","Ikeja, Oyo","NG","NGN","2024-10-06","46310000.00","Oyo"
"5 bed","Yaba, Kano","NG","NGN","2024-11-07","53525000.00","Kano"
"1 bed","Surulere, Enugu","NG","NGN","2024-12-08","29940000.00","Enugu"
"2 bed","Wuse, Kaduna","NG","NGN","2024-01-09","33455000.00","Kaduna"
"3 bed","Maitama, Ogun","NG","NGN","2024-02-10","38470000.00","Ogun"
"4 bed","Garki, Delta","NG","NGN","2024-03-11","45585000.00","Delta"
"5 bed","Port Harcourt, Edo","NG","NGN","2024-04-12","53700000.00","Edo"
"1 bed","GRA, Anambra","NG","NGN","2024-05-13","30815000.00","Anambra"
"2 bed","Ibadan, Imo","NG","NGN","2024-06-14","33930000.00","Imo"
"3 bed","Bodija, Plateau","NG","NGN","2024-07-15","38945000.00","Plateau"
"4 bed","Abeokuta, Kwara","NG","NGN","2024-08-16","45460000.00","Kwara"
